English Phonetic,English Translation
رقص می‌کنم (present) raqs mikonam  ,To dance
رقصیدم (past) raqsidam  ,To dance
عشق می‌کنم (present) eshq mikonam  ,To adore
عشقیدم (past) eshqidam  ,To adore
مسافرت می‌کنم (present) mosaferat mikonam  ,To travel
مسافرت کردم (past) mosaferat kardam  ,To travel
معاف می‌کنم (present) ma'af mikonam  ,To forgive
معاف کردم (past) ma'af kardam  ,To forgive
دست می‌زنم (present) dast mizanam  ,To applaud
دست زدم (past) dast zadam  ,To applaud
ترس می‌کنم (present) taras mikonam  ,To fear
ترسیدم (past) tarasidam  ,To fear
تغییر می‌دهم (present) taghir mideham  ,To change
تغییر دادم (past) taghir dadam  ,To change
مسابقه می‌کنم (present) mosabeghe mikonam  ,To compete
مسابقه کردم (past) mosabeghe kardam  ,To compete
پیچ می‌کنم (present) pich mikonam  ,To twist
پیچیدم (past) pichidam  ,To twist
اظهار می‌کنم (present) ezhare mikonam  ,To express
اظهار کردم (past) ezhare kardam  ,To express
می‌خورم (present) mikhoram  ,To eat
خوردم (past) khordam  ,To eat
می‌خوابم (present) mikhobam  ,To sleep
خوابیدم (past) khobidam  ,To sleep
می‌گریم (present) migiram  ,To cry
گریه کردم (past) gerye kardam  ,To cry
می‌خندم (present) mikhandidam  ,To laugh
خندیدم (past) khandidam  ,To laugh
می‌گویم (present) migooyam  ,To say
گفتم (past) goftam  ,To say
می‌نویسم (present) minevisam  ,To write
نوشتم (past) neveshtam  ,To write
پرواز می‌کنم (present) parvaz mikonam  ,To fly
پرواز کردم (past) parvaz kardam  ,To fly
می‌شنوم (present) mishenavam  ,To hear
شنیدم (past) shenidam  ,To hear
می‌بینم (present) mibinam  ,To see
دیدم (past) didam  ,To see
می‌پرم (present) miparam  ,To jump
پریدم (past) paridam  ,To jump
می‌دوم (present) midavam  ,To run
دویدم (past) davidam  ,To run
می‌کنم (present) mikonam  ,To do
کردم (past) kardam  ,To do
می‌مانم (present) mimananam  ,To stay
ماندم (past) mandam  ,To stay
سفر می‌کنم (present) safar mikonam  ,To travel
سفر کردم (past) safar kardam  ,To travel
می‌خوانم (present) mikhonam  ,To read
خواندم (past) khondam  ,To read
می‌گیرم (present) migiram  ,To take
گرفتم (past) gereftam  ,To take
می‌دهم (present) midaham  ,To give
دادم (past) dadam  ,To give
بازی می‌کنم (present) bazi mikonam  ,To play
